case,cell_id,level,i,j,q,oracle,amr,diff,absdiff
mini_odd_diagonal_bgk_stream,67,2,15,2,7,1.7361111050138893e-03,1.7361111111111114e-03,+6.0972221195554344e-12,6.0972221195554344e-12
mini_odd_diagonal_bgk_stream,67,2,15,2,8,1.7361111173055561e-03,1.7361111111111110e-03,-6.1944451304474235e-12,6.1944451304474235e-12
mini_odd_diagonal_bgk_stream,67,2,15,2,9,1.7361111200601856e-03,1.7361111111111119e-03,-8.9490736869535237e-12,8.9490736869535237e-12
mini_odd_diagonal_bgk_stream,68,2,16,2,1,2.7777777796740746e-02,2.7777777777777776e-02,-1.8962970083080677e-11,1.8962970083080677e-11
mini_odd_diagonal_bgk_stream,68,2,16,2,2,6.9444444696296305e-03,6.9444444444444458e-03,-2.5185184666931537e-11,2.5185184666931537e-11
mini_odd_diagonal_bgk_stream,68,2,16,2,3,6.9444444290000023e-03,6.9444444444444458e-03,+1.5444443467182989e-11,1.5444443467182989e-11
mini_odd_diagonal_bgk_stream,68,2,16,2,4,6.9444444302222234e-03,6.9444444444444441e-03,+1.4222220623416604e-11,1.4222220623416604e-11
mini_odd_diagonal_bgk_stream,68,2,16,2,5,6.9444444607777763e-03,6.9444444444444441e-03,-1.6333332256146527e-11,1.6333332256146527e-11
mini_odd_diagonal_bgk_stream,68,2,16,2,6,1.7361111072592599e-03,1.7361111111111114e-03,+3.8518515634022865e-12,3.8518515634022865e-12
mini_odd_diagonal_bgk_stream,68,2,16,2,7,1.7361111107407410e-03,1.7361111111111114e-03,+3.7037040101495222e-13,3.7037040101495222e-13
mini_odd_diagonal_bgk_stream,68,2,16,2,8,1.7361111052592599e-03,1.7361111111111110e-03,+5.8518511217298119e-12,5.8518511217298119e-12
mini_odd_diagonal_bgk_stream,68,2,16,2,9,1.7361111331851845e-03,1.7361111111111114e-03,-2.2074073038197417e-11,2.2074073038197417e-11
mini_odd_diagonal_bgk_stream,69,2,17,1,1,2.7777777778962967e-02,2.7777777777777776e-02,-1.1851908343629702e-12,1.1851908343629702e-12
mini_odd_diagonal_bgk_stream,69,2,17,1,2,6.9444444611111138e-03,6.9444444444444441e-03,-1.6666669780396326e-11,1.6666669780396326e-11
mini_odd_diagonal_bgk_stream,69,2,17,1,3,6.9444444456296314e-03,6.9444444444444458e-03,-1.1851856301925423e-12,1.1851856301925423e-12
mini_odd_diagonal_bgk_stream,69,2,17,1,5,6.9444444373333355e-03,6.9444444444444441e-03,+7.1111085769848259e-12,7.1111085769848259e-12
mini_odd_diagonal_bgk_stream,69,2,17,1,6,1.7361111111851854e-03,1.7361111111111114e-03,-7.4073993466816646e-14,7.4073993466816646e-14
mini_odd_diagonal_bgk_stream,69,2,17,1,7,1.7361111111851854e-03,1.7361111111111114e-03,-7.4073993466816646e-14,7.4073993466816646e-14
mini_odd_diagonal_bgk_stream,69,2,17,1,8,1.7361111110370377e-03,1.7361111111111114e-03,+7.4073776626382148e-14,7.4073776626382148e-14
mini_odd_diagonal_bgk_stream,69,2,17,1,9,1.7361111138518522e-03,1.7361111111111110e-03,-2.7407412277191678e-12,2.7407412277191678e-12
mini_odd_diagonal_bgk_stream,70,2,18,1,2,6.9444444456296314e-03,6.9444444444444441e-03,-1.1851873649160183e-12,1.1851873649160183e-12
mini_odd_diagonal_bgk_stream,70,2,18,1,5,6.9444444432592619e-03,6.9444444444444441e-03,+1.1851821607455904e-12,1.1851821607455904e-12
mini_odd_diagonal_bgk_stream,71,2,17,2,2,6.9444444585185193e-03,6.9444444444444441e-03,-1.4074075238568184e-11,1.4074075238568184e-11
mini_odd_diagonal_bgk_stream,71,2,17,2,3,6.9444444438518530e-03,6.9444444444444458e-03,+5.9259281509627115e-13,5.9259281509627115e-13
mini_odd_diagonal_bgk_stream,71,2,17,2,4,6.9444444450370395e-03,6.9444444444444458e-03,-5.9259368245800914e-13,5.9259368245800914e-13
mini_odd_diagonal_bgk_stream,71,2,17,2,5,6.9444444303703714e-03,6.9444444444444441e-03,+1.4074072636482970e-11,1.4074072636482970e-11
mini_odd_diagonal_bgk_stream,71,2,17,2,6,1.7361111094861116e-03,1.7361111111111114e-03,+1.6249998308764946e-12,1.6249998308764946e-12
mini_odd_diagonal_bgk_stream,71,2,17,2,8,1.7361111127361113e-03,1.7361111111111114e-03,-1.6249998308764946e-12,1.6249998308764946e-12
mini_odd_diagonal_bgk_stream,72,2,18,2,1,2.7777777776592603e-02,2.7777777777777776e-02,+1.1851734871282105e-12,1.1851734871282105e-12
mini_odd_diagonal_bgk_stream,72,2,18,2,2,6.9444444515555578e-03,6.9444444444444441e-03,-7.1111137811552538e-12,7.1111137811552538e-12
mini_odd_diagonal_bgk_stream,72,2,18,2,5,6.9444444277777795e-03,6.9444444444444441e-03,+1.6666664576225898e-11,1.6666664576225898e-11
mini_odd_diagonal_bgk_stream,72,2,18,2,6,1.7361111111851854e-03,1.7361111111111114e-03,-7.4073993466816646e-14,7.4073993466816646e-14
mini_odd_diagonal_bgk_stream,72,2,18,2,9,1.7361111083703707e-03,1.7361111111111110e-03,+2.7407403603574299e-12,2.7407403603574299e-12
mini_odd_diagonal_bgk_stream,73,2,15,3,1,2.7777777810962957e-02,2.7777777777777776e-02,-3.3185180298156425e-11,3.3185180298156425e-11
mini_odd_diagonal_bgk_stream,73,2,15,3,2,6.9444444119629647e-03,6.9444444444444475e-03,+3.2481482781232529e-11,3.2481482781232529e-11
mini_odd_diagonal_bgk_stream,73,2,15,3,3,6.9444444465185202e-03,6.9444444444444458e-03,-2.0740744191560800e-12,2.0740744191560800e-12
mini_odd_diagonal_bgk_stream,73,2,15,3,4,6.9444444576666712e-03,6.9444444444444441e-03,-1.3222227132625441e-11,1.3222227132625441e-11
mini_odd_diagonal_bgk_stream,73,2,15,3,5,6.9444444311111105e-03,6.9444444444444441e-03,+1.3333333569176542e-11,1.3333333569176542e-11
mini_odd_diagonal_bgk_stream,73,2,15,3,6,1.7361111073333337e-03,1.7361111111111114e-03,+3.7777777867759044e-12,3.7777777867759044e-12
mini_odd_diagonal_bgk_stream,73,2,15,3,7,1.7361111107407415e-03,1.7361111111111114e-03,+3.7036996733408323e-13,3.7036996733408323e-13
mini_odd_diagonal_bgk_stream,73,2,15,3,8,1.7361111201481488e-03,1.7361111111111110e-03,-9.0370378281329211e-12,9.0370378281329211e-12
mini_odd_diagonal_bgk_stream,73,2,15,3,9,1.7361110936296301e-03,1.7361111111111119e-03,+1.7481481756967399e-11,1.7481481756967399e-11
mini_odd_diagonal_bgk_stream,74,2,16,3,2,6.9444444714074046e-03,6.9444444444444458e-03,-2.6962958775411661e-11,2.6962958775411661e-11
mini_odd_diagonal_bgk_stream,74,2,16,3,3,6.9444444554074098e-03,6.9444444444444458e-03,-1.0962964043514933e-11,1.0962964043514933e-11
mini_odd_diagonal_bgk_stream,74,2,16,3,4,6.9444444334814844e-03,6.9444444444444441e-03,+1.0962959706706243e-11,1.0962959706706243e-11
mini_odd_diagonal_bgk_stream,74,2,16,3,5,6.9444444174814835e-03,6.9444444444444441e-03,+2.6962960510135137e-11,2.6962960510135137e-11
mini_odd_diagonal_bgk_stream,74,2,16,3,6,1.7361111145185191e-03,1.7361111111111114e-03,-3.4074076026013866e-12,3.4074076026013866e-12
mini_odd_diagonal_bgk_stream,74,2,16,3,8,1.7361111077037045e-03,1.7361111111111110e-03,+3.4074065183992142e-12,3.4074065183992142e-12
mini_odd_diagonal_bgk_stream,75,2,15,4,2,6.9444443898518523e-03,6.9444444444444475e-03,+5.4592595201408134e-11,5.4592595201408134e-11
mini_odd_diagonal_bgk_stream,75,2,15,4,3,6.9444443898518506e-03,6.9444444444444458e-03,+5.4592595201408134e-11,5.4592595201408134e-11
mini_odd_diagonal_bgk_stream,75,2,15,4,4,6.9444444990370401e-03,6.9444444444444441e-03,-5.4592596068769872e-11,5.4592596068769872e-11
mini_odd_diagonal_bgk_stream,75,2,15,4,5,6.9444444990370384e-03,6.9444444444444441e-03,-5.4592594334046396e-11,5.4592594334046396e-11
mini_odd_diagonal_bgk_stream,75,2,15,4,6,1.7361110848657412e-03,1.7361111111111112e-03,+2.6245370026573012e-11,2.6245370026573012e-11
mini_odd_diagonal_bgk_stream,75,2,15,4,8,1.7361111373564817e-03,1.7361111111111110e-03,-2.6245370677094315e-11,2.6245370677094315e-11
mini_odd_diagonal_bgk_stream,76,2,16,4,1,2.7777777744592599e-02,2.7777777777777776e-02,+3.3185176828709473e-11,3.3185176828709473e-11
mini_odd_diagonal_bgk_stream,76,2,16,4,2,6.9444444577777768e-03,6.9444444444444458e-03,-1.3333330967091328e-11,1.3333330967091328e-11
mini_odd_diagonal_bgk_stream,76,2,16,4,3,6.9444444312222247e-03,6.9444444444444458e-03,+1.3222221061093276e-11,1.3222221061093276e-11
mini_odd_diagonal_bgk_stream,76,2,16,4,4,6.9444444423703740e-03,6.9444444444444441e-03,+2.0740700823473901e-12,2.0740700823473901e-12
mini_odd_diagonal_bgk_stream,76,2,16,4,5,6.9444444769259268e-03,6.9444444444444441e-03,-3.2481482781232529e-11,3.2481482781232529e-11
mini_odd_diagonal_bgk_stream,76,2,16,4,6,1.7361111020740734e-03,1.7361111111111114e-03,+9.0370380449733556e-12,9.0370380449733556e-12
mini_odd_diagonal_bgk_stream,76,2,16,4,7,1.7361111114814827e-03,1.7361111111111114e-03,-3.7037126837669021e-13,3.7037126837669021e-13
mini_odd_diagonal_bgk_stream,76,2,16,4,8,1.7361111148888895e-03,1.7361111111111110e-03,-3.7777784372972079e-12,3.7777784372972079e-12
mini_odd_diagonal_bgk_stream,76,2,16,4,9,1.7361111285925926e-03,1.7361111111111114e-03,-1.7481481106446095e-11,1.7481481106446095e-11
mini_odd_diagonal_bgk_stream,77,2,17,3,1,2.7777777758814820e-02,2.7777777777777776e-02,+1.8962956205292869e-11,1.8962956205292869e-11
mini_odd_diagonal_bgk_stream,77,2,17,3,2,6.9444444281111109e-03,6.9444444444444441e-03,+1.6333333123508265e-11,1.6333333123508265e-11
mini_odd_diagonal_bgk_stream,77,2,17,3,3,6.9444444586666673e-03,6.9444444444444458e-03,-1.4222221490778342e-11,1.4222221490778342e-11
mini_odd_diagonal_bgk_stream,77,2,17,3,4,6.9444444598888901e-03,6.9444444444444458e-03,-1.5444444334544727e-11,1.5444444334544727e-11
mini_odd_diagonal_bgk_stream,77,2,17,3,5,6.9444444192592620e-03,6.9444444444444441e-03,+2.5185182064846323e-11,2.5185182064846323e-11
mini_odd_diagonal_bgk_stream,77,2,17,3,6,1.7361111169629632e-03,1.7361111111111114e-03,-5.8518517722511154e-12,5.8518517722511154e-12
mini_odd_diagonal_bgk_stream,77,2,17,3,7,1.7361111114814821e-03,1.7361111111111114e-03,-3.7037061785538672e-13,3.7037061785538672e-13
mini_odd_diagonal_bgk_stream,77,2,17,3,8,1.7361111149629637e-03,1.7361111111111114e-03,-3.8518522139235900e-12,3.8518522139235900e-12
mini_odd_diagonal_bgk_stream,77,2,17,3,9,1.7361110890370373e-03,1.7361111111111110e-03,+2.2074073688718721e-11,2.2074073688718721e-11
mini_odd_diagonal_bgk_stream,78,2,18,3,1,2.7777777746888895e-02,2.7777777777777776e-02,+3.0888881730195550e-11,3.0888881730195550e-11
mini_odd_diagonal_bgk_stream,78,2,18,3,2,6.9444444397037041e-03,6.9444444444444441e-03,+4.7407399186849553e-12,4.7407399186849553e-12
mini_odd_diagonal_bgk_stream,78,2,18,3,3,6.9444444450370395e-03,6.9444444444444458e-03,-5.9259368245800914e-13,5.9259368245800914e-13
mini_odd_diagonal_bgk_stream,78,2,18,3,5,6.9444444314074099e-03,6.9444444444444441e-03,+1.3037034125862323e-11,1.3037034125862323e-11
mini_odd_diagonal_bgk_stream,78,2,18,3,6,1.7361111182222222e-03,1.7361111111111114e-03,-7.1111107453891709e-12,7.1111107453891709e-12
mini_odd_diagonal_bgk_stream,78,2,18,3,9,1.7361111041481485e-03,1.7361111111111110e-03,+6.9629625416151031e-12,6.9629625416151031e-12
mini_odd_diagonal_bgk_stream,79,2,17,4,1,2.7777777748592601e-02,2.7777777777777776e-02,+2.9185175109969208e-11,2.9185175109969208e-11
mini_odd_diagonal_bgk_stream,79,2,17,4,2,6.9444443763703716e-03,6.9444444444444441e-03,+6.8074072420709619e-11,6.8074072420709619e-11
mini_odd_diagonal_bgk_stream,79,2,17,4,3,6.9444444503703731e-03,6.9444444444444458e-03,-5.9259272836009735e-12,5.9259272836009735e-12
mini_odd_diagonal_bgk_stream,79,2,17,4,4,6.9444444634074081e-03,6.9444444444444458e-03,-1.8962962276825035e-11,1.8962962276825035e-11
mini_odd_diagonal_bgk_stream,79,2,17,4,5,6.9444444397777786e-03,6.9444444444444441e-03,+4.6666654915372696e-12,4.6666654915372696e-12
mini_odd_diagonal_bgk_stream,79,2,17,4,6,1.7361111049166670e-03,1.7361111111111114e-03,+6.1944444799261200e-12,6.1944444799261200e-12
mini_odd_diagonal_bgk_stream,79,2,17,4,7,1.7361111172083334e-03,1.7361111111111114e-03,-6.0972219027149999e-12,6.0972219027149999e-12
mini_odd_diagonal_bgk_stream,79,2,17,4,8,1.7361111186851856e-03,1.7361111111111114e-03,-7.5740741803387301e-12,7.5740741803387301e-12
mini_odd_diagonal_bgk_stream,79,2,17,4,9,1.7361111021620373e-03,1.7361111111111110e-03,+8.9490736869535237e-12,8.9490736869535237e-12
mini_odd_diagonal_bgk_stream,80,2,18,4,1,2.7777777739851864e-02,2.7777777777777776e-02,+3.7925912410585738e-11,3.7925912410585738e-11
mini_odd_diagonal_bgk_stream,80,2,18,4,2,6.9444444290370395e-03,6.9444444444444441e-03,+1.5407404518885670e-11,1.5407404518885670e-11
mini_odd_diagonal_bgk_stream,80,2,18,4,3,6.9444444456666695e-03,6.9444444444444458e-03,-1.2222237111281231e-12,1.2222237111281231e-12
mini_odd_diagonal_bgk_stream,80,2,18,4,5,6.9444444426296327e-03,6.9444444444444441e-03,+1.8148113220539663e-12,1.8148113220539663e-12
mini_odd_diagonal_bgk_stream,80,2,18,4,6,1.7361111132592594e-03,1.7361111111111114e-03,-2.1481479789420277e-12,2.1481479789420277e-12
mini_odd_diagonal_bgk_stream,80,2,18,4,9,1.7361111046666675e-03,1.7361111111111110e-03,+6.4444435031452141e-12,6.4444435031452141e-12
mini_odd_diagonal_bgk_stream,81,2,15,5,1,2.7777777744592596e-02,2.7777777777777776e-02,+3.3185180298156425e-11,3.3185180298156425e-11
mini_odd_diagonal_bgk_stream,81,2,15,5,2,6.9444444312222247e-03,6.9444444444444475e-03,+1.3222222795816752e-11,1.3222222795816752e-11
mini_odd_diagonal_bgk_stream,81,2,15,5,3,6.9444444577777768e-03,6.9444444444444441e-03,-1.3333332701814804e-11,1.3333332701814804e-11
mini_odd_diagonal_bgk_stream,81,2,15,5,4,6.9444444769259268e-03,6.9444444444444441e-03,-3.2481482781232529e-11,3.2481482781232529e-11
mini_odd_diagonal_bgk_stream,81,2,15,5,5,6.9444444423703740e-03,6.9444444444444441e-03,+2.0740700823473901e-12,2.0740700823473901e-12
mini_odd_diagonal_bgk_stream,81,2,15,5,6,1.7361111020740741e-03,1.7361111111111119e-03,+9.0370378281329211e-12,9.0370378281329211e-12
mini_odd_diagonal_bgk_stream,81,2,15,5,7,1.7361111285925930e-03,1.7361111111111110e-03,-1.7481481973807833e-11,1.7481481973807833e-11
mini_odd_diagonal_bgk_stream,81,2,15,5,8,1.7361111148888895e-03,1.7361111111111110e-03,-3.7777784372972079e-12,3.7777784372972079e-12
mini_odd_diagonal_bgk_stream,81,2,15,5,9,1.7361111114814827e-03,1.7361111111111119e-03,-3.7037083469582122e-13,3.7037083469582122e-13
mini_odd_diagonal_bgk_stream,82,2,16,5,1,2.7777777691037040e-02,2.7777777777777776e-02,+8.6740736121582174e-11,8.6740736121582174e-11
mini_odd_diagonal_bgk_stream,82,2,16,5,2,6.9444444423703696e-03,6.9444444444444458e-03,+2.0740761538795560e-12,2.0740761538795560e-12
