case,rank,topo,ratio,phase,tick,level,family,target_id,target_level,target_i,target_j,target_geom,q,cx,cy,delta,jx,jy
xband_wall_r4,37,xband_wall,4,advance,1,2,advance_f2c_reflux,194,1,12,1,south_wall|east_iface|wall_level_corner,6,1,1,-1.7361105902778170e-03,-1.7361105902778170e-03,-1.7361105902778170e-03
xband_wall_r4,38,xband_wall,4,advance,1,2,advance_f2c_reflux,196,1,12,2,east_iface,8,-1,-1,1.7361105902778170e-03,-1.7361105902778170e-03,-1.7361105902778170e-03
xband_wall_r4,39,xband_wall,4,advance,1,2,advance_f2c_reflux,458,1,12,23,east_iface,7,-1,1,1.7361105902778170e-03,-1.7361105902778170e-03,1.7361105902778170e-03
xband_wall_r4,40,xband_wall,4,advance,1,2,advance_f2c_reflux,460,1,12,24,north_wall|east_iface|wall_level_corner,9,1,-1,-1.7361105902778170e-03,-1.7361105902778170e-03,1.7361105902778170e-03
xband_wall_r4,41,xband_wall,4,advance,3,2,advance_f2c_reflux,194,1,12,1,south_wall|east_iface|wall_level_corner,7,-1,1,1.7361100702484517e-03,-1.7361100702484517e-03,1.7361100702484517e-03
xband_wall_r4,42,xband_wall,4,advance,3,2,advance_f2c_reflux,196,1,12,2,east_iface,7,-1,1,-1.7361100702484517e-03,1.7361100702484517e-03,-1.7361100702484517e-03
xband_wall_r4,43,xband_wall,4,advance,3,2,advance_f2c_reflux,458,1,12,23,east_iface,8,-1,-1,-1.7361100702484515e-03,1.7361100702484515e-03,1.7361100702484515e-03
xband_wall_r4,44,xband_wall,4,advance,3,2,advance_f2c_reflux,460,1,12,24,north_wall|east_iface|wall_level_corner,8,-1,-1,1.7361100702484513e-03,-1.7361100702484513e-03,-1.7361100702484513e-03
xband_wall_r4,45,xband_wall,4,advance,3,2,advance_f2c_reflux,194,1,12,1,south_wall|east_iface|wall_level_corner,6,1,1,-1.7361099135161419e-03,-1.7361099135161419e-03,-1.7361099135161419e-03
xband_wall_r4,46,xband_wall,4,advance,3,2,advance_f2c_reflux,194,1,12,1,south_wall|east_iface|wall_level_corner,8,-1,-1,1.7361099135161419e-03,-1.7361099135161419e-03,-1.7361099135161419e-03
xband_wall_r4,47,xband_wall,4,advance,3,2,advance_f2c_reflux,460,1,12,24,north_wall|east_iface|wall_level_corner,7,-1,1,1.7361099135161416e-03,-1.7361099135161416e-03,1.7361099135161416e-03
xband_wall_r4,48,xband_wall,4,advance,3,2,advance_f2c_reflux,460,1,12,24,north_wall|east_iface|wall_level_corner,9,1,-1,-1.7361099135161416e-03,-1.7361099135161416e-03,1.7361099135161416e-03
xband_wall_r4,49,xband_wall,4,advance,4,1,advance_direct,194,1,12,1,south_wall|east_iface|wall_level_corner,7,-1,1,3.6932601343157498e-05,-3.6932601343157498e-05,3.6932601343157498e-05
xband_wall_r4,50,xband_wall,4,advance,4,1,advance_direct,460,1,12,24,north_wall|east_iface|wall_level_corner,8,-1,-1,3.6932601343157498e-05,-3.6932601343157498e-05,-3.6932601343157498e-05
xband_wall_r4,51,xband_wall,4,advance,4,1,advance_direct,213,1,21,1,south_wall|west_iface|wall_level_corner,6,1,1,3.6932440978680592e-05,3.6932440978680592e-05,3.6932440978680592e-05
xband_wall_r4,52,xband_wall,4,advance,4,1,advance_direct,479,1,21,24,north_wall|west_iface|wall_level_corner,9,1,-1,3.6932440978680592e-05,3.6932440978680592e-05,-3.6932440978680592e-05
xband_wall_r4,53,xband_wall,4,advance,4,1,advance_direct,193,1,11,1,south_wall|west_iface|wall_level_corner,6,1,1,2.8137350542430280e-05,2.8137350542430280e-05,2.8137350542430280e-05
xband_wall_r4,54,xband_wall,4,advance,4,1,advance_direct,459,1,11,24,north_wall|west_iface|wall_level_corner,9,1,-1,2.8137350542430280e-05,2.8137350542430280e-05,-2.8137350542430280e-05
xband_wall_r4,55,xband_wall,4,advance,4,1,advance_direct,214,1,22,1,south_wall|east_iface|wall_level_corner,7,-1,1,2.8137138502504731e-05,-2.8137138502504731e-05,2.8137138502504731e-05
xband_wall_r4,56,xband_wall,4,advance,4,1,advance_direct,480,1,22,24,north_wall|east_iface|wall_level_corner,8,-1,-1,2.8137138502504731e-05,-2.8137138502504731e-05,-2.8137138502504731e-05
xband_wall_r4,57,xband_wall,4,advance,4,1,advance_direct,194,1,12,1,south_wall|east_iface|wall_level_corner,6,1,1,-2.0515656575216534e-05,-2.0515656575216534e-05,-2.0515656575216534e-05
xband_wall_r4,58,xband_wall,4,advance,4,1,advance_direct,460,1,12,24,north_wall|east_iface|wall_level_corner,9,1,-1,-2.0515656575215667e-05,-2.0515656575215667e-05,2.0515656575215667e-05
xband_wall_r4,59,xband_wall,4,advance,4,1,advance_direct,213,1,21,1,south_wall|west_iface|wall_level_corner,7,-1,1,-2.0515200427493642e-05,2.0515200427493642e-05,-2.0515200427493642e-05
xband_wall_r4,60,xband_wall,4,advance,4,1,advance_direct,479,1,21,24,north_wall|west_iface|wall_level_corner,8,-1,-1,-2.0515200427493642e-05,2.0515200427493642e-05,2.0515200427493642e-05
xband_wall_r4,61,xband_wall,4,advance,4,1,advance_direct,193,1,11,1,south_wall|west_iface|wall_level_corner,7,-1,1,8.0387986354209587e-06,-8.0387986354209587e-06,8.0387986354209587e-06
xband_wall_r4,62,xband_wall,4,advance,4,1,advance_direct,459,1,11,24,north_wall|west_iface|wall_level_corner,8,-1,-1,8.0387986354209587e-06,-8.0387986354209587e-06,-8.0387986354209587e-06
xband_wall_r4,63,xband_wall,4,advance,4,1,advance_direct,480,1,22,24,north_wall|east_iface|wall_level_corner,9,1,-1,8.0386300378787814e-06,8.0386300378787814e-06,-8.0386300378787814e-06
xband_wall_r4,64,xband_wall,4,advance,4,1,advance_direct,214,1,22,1,south_wall|east_iface|wall_level_corner,6,1,1,8.0386300378779141e-06,8.0386300378779141e-06,8.0386300378779141e-06
