case,rank,topo,ratio,src_id,src_level,src_i,src_j,src_q,src_geom,dst_id,dst_level,dst_i,dst_j,dst_q,dst_geom,oracle_weight,amr_weight,diff,absdiff,classification,route_signature
xband_wall_r2,21,xband_wall,2,182,0,6,12,9,north_wall|east_iface|wall_level_corner,355,1,13,22,9,west_iface,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1310:SPLIT_CORNER:dst355:w0.5|1311:SPLIT_CORNER:dst369:w0.5
xband_wall_r2,22,xband_wall,2,182,0,6,12,9,north_wall|east_iface|wall_level_corner,353,1,13,21,9,west_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1310:SPLIT_CORNER:dst355:w0.5|1311:SPLIT_CORNER:dst369:w0.5
xband_wall_r2,23,xband_wall,2,182,0,6,12,9,north_wall|east_iface|wall_level_corner,356,1,14,22,9,bulk,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1310:SPLIT_CORNER:dst355:w0.5|1311:SPLIT_CORNER:dst369:w0.5
xband_wall_r2,24,xband_wall,2,182,0,6,12,9,north_wall|east_iface|wall_level_corner,354,1,14,21,9,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1310:SPLIT_CORNER:dst355:w0.5|1311:SPLIT_CORNER:dst369:w0.5
xband_wall_r2,25,xband_wall,2,187,0,11,12,4,north_wall|west_iface|wall_level_corner,384,1,20,24,4,north_wall|east_iface|wall_level_corner,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1315:SPLIT_FACE:dst382:w0.5|1316:SPLIT_FACE:dst384:w0.5
xband_wall_r2,26,xband_wall,2,187,0,11,12,4,north_wall|west_iface|wall_level_corner,382,1,20,23,4,east_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1315:SPLIT_FACE:dst382:w0.5|1316:SPLIT_FACE:dst384:w0.5
xband_wall_r2,27,xband_wall,2,187,0,11,12,4,north_wall|west_iface|wall_level_corner,383,1,19,24,4,north_wall,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1315:SPLIT_FACE:dst382:w0.5|1316:SPLIT_FACE:dst384:w0.5
xband_wall_r2,28,xband_wall,2,187,0,11,12,4,north_wall|west_iface|wall_level_corner,381,1,19,23,4,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1315:SPLIT_FACE:dst382:w0.5|1316:SPLIT_FACE:dst384:w0.5
xband_wall_r2,29,xband_wall,2,187,0,11,12,8,north_wall|west_iface|wall_level_corner,368,1,20,22,8,east_iface,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1321:SPLIT_CORNER:dst368:w0.5|1322:SPLIT_CORNER:dst382:w0.5
xband_wall_r2,30,xband_wall,2,187,0,11,12,8,north_wall|west_iface|wall_level_corner,367,1,19,22,8,bulk,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1321:SPLIT_CORNER:dst368:w0.5|1322:SPLIT_CORNER:dst382:w0.5
xband_wall_r2,31,xband_wall,2,187,0,11,12,8,north_wall|west_iface|wall_level_corner,366,1,20,21,8,east_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1321:SPLIT_CORNER:dst368:w0.5|1322:SPLIT_CORNER:dst382:w0.5
xband_wall_r2,32,xband_wall,2,187,0,11,12,8,north_wall|west_iface|wall_level_corner,365,1,19,21,8,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1321:SPLIT_CORNER:dst368:w0.5|1322:SPLIT_CORNER:dst382:w0.5
xband_wall_r4,1,xband_wall,4,5,0,5,1,2,south_wall|east_iface|wall_level_corner,193,1,11,1,2,south_wall|west_iface|wall_level_corner,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,38:SPLIT_FACE:dst193:w0.5|39:SPLIT_FACE:dst195:w0.5
xband_wall_r4,2,xband_wall,4,5,0,5,1,2,south_wall|east_iface|wall_level_corner,195,1,11,2,2,west_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,38:SPLIT_FACE:dst193:w0.5|39:SPLIT_FACE:dst195:w0.5
xband_wall_r4,3,xband_wall,4,5,0,5,1,2,south_wall|east_iface|wall_level_corner,194,1,12,1,2,south_wall|east_iface|wall_level_corner,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,38:SPLIT_FACE:dst193:w0.5|39:SPLIT_FACE:dst195:w0.5
xband_wall_r4,4,xband_wall,4,5,0,5,1,2,south_wall|east_iface|wall_level_corner,196,1,12,2,2,east_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,38:SPLIT_FACE:dst193:w0.5|39:SPLIT_FACE:dst195:w0.5
xband_wall_r4,5,xband_wall,4,5,0,5,1,6,south_wall|east_iface|wall_level_corner,219,1,11,4,6,west_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,43:SPLIT_CORNER:dst195:w0.5|44:SPLIT_CORNER:dst217:w0.5
xband_wall_r4,6,xband_wall,4,5,0,5,1,6,south_wall|east_iface|wall_level_corner,217,1,11,3,6,west_iface,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,43:SPLIT_CORNER:dst195:w0.5|44:SPLIT_CORNER:dst217:w0.5
xband_wall_r4,7,xband_wall,4,5,0,5,1,6,south_wall|east_iface|wall_level_corner,220,1,12,4,6,east_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,43:SPLIT_CORNER:dst195:w0.5|44:SPLIT_CORNER:dst217:w0.5
xband_wall_r4,8,xband_wall,4,5,0,5,1,6,south_wall|east_iface|wall_level_corner,218,1,12,3,6,east_iface,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,43:SPLIT_CORNER:dst195:w0.5|44:SPLIT_CORNER:dst217:w0.5
xband_wall_r4,9,xband_wall,4,12,0,12,1,4,south_wall|west_iface|wall_level_corner,216,1,22,2,4,east_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,52:SPLIT_FACE:dst214:w0.5|53:SPLIT_FACE:dst216:w0.5
xband_wall_r4,10,xband_wall,4,12,0,12,1,4,south_wall|west_iface|wall_level_corner,215,1,21,2,4,west_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,52:SPLIT_FACE:dst214:w0.5|53:SPLIT_FACE:dst216:w0.5
xband_wall_r4,11,xband_wall,4,12,0,12,1,4,south_wall|west_iface|wall_level_corner,214,1,22,1,4,south_wall|east_iface|wall_level_corner,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,52:SPLIT_FACE:dst214:w0.5|53:SPLIT_FACE:dst216:w0.5
xband_wall_r4,12,xband_wall,4,12,0,12,1,4,south_wall|west_iface|wall_level_corner,213,1,21,1,4,south_wall|west_iface|wall_level_corner,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,52:SPLIT_FACE:dst214:w0.5|53:SPLIT_FACE:dst216:w0.5
xband_wall_r4,13,xband_wall,4,12,0,12,1,7,south_wall|west_iface|wall_level_corner,238,1,22,3,7,east_iface,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,56:SPLIT_CORNER:dst216:w0.5|57:SPLIT_CORNER:dst238:w0.5
xband_wall_r4,14,xband_wall,4,12,0,12,1,7,south_wall|west_iface|wall_level_corner,239,1,21,4,7,west_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,56:SPLIT_CORNER:dst216:w0.5|57:SPLIT_CORNER:dst238:w0.5
xband_wall_r4,15,xband_wall,4,12,0,12,1,7,south_wall|west_iface|wall_level_corner,237,1,21,3,7,west_iface,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,56:SPLIT_CORNER:dst216:w0.5|57:SPLIT_CORNER:dst238:w0.5
xband_wall_r4,16,xband_wall,4,12,0,12,1,7,south_wall|west_iface|wall_level_corner,240,1,22,4,7,east_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,56:SPLIT_CORNER:dst216:w0.5|57:SPLIT_CORNER:dst238:w0.5
xband_wall_r4,17,xband_wall,4,181,0,5,12,2,north_wall|east_iface|wall_level_corner,457,1,11,23,2,west_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1094:SPLIT_FACE:dst457:w0.5|1095:SPLIT_FACE:dst459:w0.5
xband_wall_r4,18,xband_wall,4,181,0,5,12,2,north_wall|east_iface|wall_level_corner,458,1,12,23,2,east_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1094:SPLIT_FACE:dst457:w0.5|1095:SPLIT_FACE:dst459:w0.5
xband_wall_r4,19,xband_wall,4,181,0,5,12,2,north_wall|east_iface|wall_level_corner,459,1,11,24,2,north_wall|west_iface|wall_level_corner,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1094:SPLIT_FACE:dst457:w0.5|1095:SPLIT_FACE:dst459:w0.5
xband_wall_r4,20,xband_wall,4,181,0,5,12,2,north_wall|east_iface|wall_level_corner,460,1,12,24,2,north_wall|east_iface|wall_level_corner,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1094:SPLIT_FACE:dst457:w0.5|1095:SPLIT_FACE:dst459:w0.5
xband_wall_r4,21,xband_wall,4,181,0,5,12,9,north_wall|east_iface|wall_level_corner,434,1,12,21,9,east_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1103:SPLIT_CORNER:dst435:w0.5|1104:SPLIT_CORNER:dst457:w0.5
xband_wall_r4,22,xband_wall,4,181,0,5,12,9,north_wall|east_iface|wall_level_corner,436,1,12,22,9,east_iface,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1103:SPLIT_CORNER:dst435:w0.5|1104:SPLIT_CORNER:dst457:w0.5
xband_wall_r4,23,xband_wall,4,181,0,5,12,9,north_wall|east_iface|wall_level_corner,433,1,11,21,9,west_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1103:SPLIT_CORNER:dst435:w0.5|1104:SPLIT_CORNER:dst457:w0.5
xband_wall_r4,24,xband_wall,4,181,0,5,12,9,north_wall|east_iface|wall_level_corner,435,1,11,22,9,west_iface,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1103:SPLIT_CORNER:dst435:w0.5|1104:SPLIT_CORNER:dst457:w0.5
xband_wall_r4,25,xband_wall,4,188,0,12,12,4,north_wall|west_iface|wall_level_corner,478,1,22,23,4,east_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1108:SPLIT_FACE:dst478:w0.5|1109:SPLIT_FACE:dst480:w0.5
xband_wall_r4,26,xband_wall,4,188,0,12,12,4,north_wall|west_iface|wall_level_corner,477,1,21,23,4,west_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1108:SPLIT_FACE:dst478:w0.5|1109:SPLIT_FACE:dst480:w0.5
xband_wall_r4,27,xband_wall,4,188,0,12,12,4,north_wall|west_iface|wall_level_corner,479,1,21,24,4,north_wall|west_iface|wall_level_corner,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1108:SPLIT_FACE:dst478:w0.5|1109:SPLIT_FACE:dst480:w0.5
xband_wall_r4,28,xband_wall,4,188,0,12,12,4,north_wall|west_iface|wall_level_corner,480,1,22,24,4,north_wall|east_iface|wall_level_corner,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1108:SPLIT_FACE:dst478:w0.5|1109:SPLIT_FACE:dst480:w0.5
xband_wall_r4,29,xband_wall,4,188,0,12,12,8,north_wall|west_iface|wall_level_corner,453,1,21,21,8,west_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1114:SPLIT_CORNER:dst456:w0.5|1115:SPLIT_CORNER:dst478:w0.5
xband_wall_r4,30,xband_wall,4,188,0,12,12,8,north_wall|west_iface|wall_level_corner,455,1,21,22,8,west_iface,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1114:SPLIT_CORNER:dst456:w0.5|1115:SPLIT_CORNER:dst478:w0.5
xband_wall_r4,31,xband_wall,4,188,0,12,12,8,north_wall|west_iface|wall_level_corner,454,1,22,21,8,east_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1114:SPLIT_CORNER:dst456:w0.5|1115:SPLIT_CORNER:dst478:w0.5
xband_wall_r4,32,xband_wall,4,188,0,12,12,8,north_wall|west_iface|wall_level_corner,456,1,22,22,8,east_iface,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1114:SPLIT_CORNER:dst456:w0.5|1115:SPLIT_CORNER:dst478:w0.5
xband_wall_r4,33,xband_wall,4,193,1,11,1,2,south_wall|west_iface|wall_level_corner,483,2,25,2,2,west_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1154:DIRECT:dst194:w1
xband_wall_r4,34,xband_wall,4,193,1,11,1,2,south_wall|west_iface|wall_level_corner,484,2,26,2,2,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1154:DIRECT:dst194:w1
xband_wall_r4,35,xband_wall,4,193,1,11,1,2,south_wall|west_iface|wall_level_corner,481,2,25,1,2,south_wall|west_iface|wall_level_corner,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1154:DIRECT:dst194:w1
xband_wall_r4,36,xband_wall,4,193,1,11,1,2,south_wall|west_iface|wall_level_corner,482,2,26,1,2,south_wall,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1154:DIRECT:dst194:w1
xband_wall_r4,37,xband_wall,4,194,1,12,1,2,south_wall|east_iface|wall_level_corner,486,2,28,1,2,south_wall,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1163:SPLIT_FACE:dst481:w0.5|1164:SPLIT_FACE:dst483:w0.5
xband_wall_r4,38,xband_wall,4,194,1,12,1,2,south_wall|east_iface|wall_level_corner,487,2,27,2,2,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1163:SPLIT_FACE:dst481:w0.5|1164:SPLIT_FACE:dst483:w0.5
xband_wall_r4,39,xband_wall,4,194,1,12,1,2,south_wall|east_iface|wall_level_corner,488,2,28,2,2,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1163:SPLIT_FACE:dst481:w0.5|1164:SPLIT_FACE:dst483:w0.5
xband_wall_r4,40,xband_wall,4,194,1,12,1,2,south_wall|east_iface|wall_level_corner,485,2,27,1,2,south_wall,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1163:SPLIT_FACE:dst481:w0.5|1164:SPLIT_FACE:dst483:w0.5
xband_wall_r4,41,xband_wall,4,194,1,12,1,6,south_wall|east_iface|wall_level_corner,550,2,28,5,6,bulk,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1168:SPLIT_CORNER:dst483:w0.5|1169:SPLIT_CORNER:dst513:w0.5
xband_wall_r4,42,xband_wall,4,194,1,12,1,6,south_wall|east_iface|wall_level_corner,552,2,28,6,6,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1168:SPLIT_CORNER:dst483:w0.5|1169:SPLIT_CORNER:dst513:w0.5
xband_wall_r4,43,xband_wall,4,194,1,12,1,6,south_wall|east_iface|wall_level_corner,551,2,27,6,6,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1168:SPLIT_CORNER:dst483:w0.5|1169:SPLIT_CORNER:dst513:w0.5
xband_wall_r4,44,xband_wall,4,194,1,12,1,6,south_wall|east_iface|wall_level_corner,549,2,27,5,6,bulk,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1168:SPLIT_CORNER:dst483:w0.5|1169:SPLIT_CORNER:dst513:w0.5
xband_wall_r4,45,xband_wall,4,213,1,21,1,4,south_wall|west_iface|wall_level_corner,506,2,38,1,4,south_wall,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1198:SPLIT_FACE:dst510:w0.5|1199:SPLIT_FACE:dst512:w0.5
xband_wall_r4,46,xband_wall,4,213,1,21,1,4,south_wall|west_iface|wall_level_corner,505,2,37,1,4,south_wall,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1198:SPLIT_FACE:dst510:w0.5|1199:SPLIT_FACE:dst512:w0.5
xband_wall_r4,47,xband_wall,4,213,1,21,1,4,south_wall|west_iface|wall_level_corner,507,2,37,2,4,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1198:SPLIT_FACE:dst510:w0.5|1199:SPLIT_FACE:dst512:w0.5
xband_wall_r4,48,xband_wall,4,213,1,21,1,4,south_wall|west_iface|wall_level_corner,508,2,38,2,4,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1198:SPLIT_FACE:dst510:w0.5|1199:SPLIT_FACE:dst512:w0.5
xband_wall_r4,49,xband_wall,4,213,1,21,1,7,south_wall|west_iface|wall_level_corner,571,2,37,6,7,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1202:SPLIT_CORNER:dst512:w0.5|1203:SPLIT_CORNER:dst542:w0.5
xband_wall_r4,50,xband_wall,4,213,1,21,1,7,south_wall|west_iface|wall_level_corner,569,2,37,5,7,bulk,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1202:SPLIT_CORNER:dst512:w0.5|1203:SPLIT_CORNER:dst542:w0.5
xband_wall_r4,51,xband_wall,4,213,1,21,1,7,south_wall|west_iface|wall_level_corner,570,2,38,5,7,bulk,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1202:SPLIT_CORNER:dst512:w0.5|1203:SPLIT_CORNER:dst542:w0.5
xband_wall_r4,52,xband_wall,4,213,1,21,1,7,south_wall|west_iface|wall_level_corner,572,2,38,6,7,bulk,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1202:SPLIT_CORNER:dst512:w0.5|1203:SPLIT_CORNER:dst542:w0.5
xband_wall_r4,53,xband_wall,4,214,1,22,1,4,south_wall|east_iface|wall_level_corner,509,2,39,1,4,south_wall,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1210:DIRECT:dst213:w1
xband_wall_r4,54,xband_wall,4,214,1,22,1,4,south_wall|east_iface|wall_level_corner,510,2,40,1,4,south_wall|east_iface|wall_level_corner,2.5000000000000000e-01,3.1250000000000000e-01,6.2500000000000000e-02,6.2500000000000000e-02,c2f,1210:DIRECT:dst213:w1
xband_wall_r4,55,xband_wall,4,214,1,22,1,4,south_wall|east_iface|wall_level_corner,512,2,40,2,4,east_iface,2.5000000000000000e-01,1.8750000000000000e-01,-6.2500000000000000e-02,6.2500000000000000e-02,c2f,1210:DIRECT:dst213:w1
