case,topo,ratio,mode,geom,count,sum_abs_drho,max_abs_drho,sum_abs_dux,max_abs_dux,sum_abs_duy,max_abs_duy
xband_h_r2,xband_h,2,ux_poiseuille,bulk,72,5.5555555594777317e-06,2.8940439755764658e-07,9.2592591782317333e-06,2.8937810306967017e-07,2.7777777780692538e-06,1.1576250912430733e-07
xband_h_r2,xband_h,2,ux_poiseuille,east_iface,8,2.0829443966308148e-06,2.8929930639964851e-07,2.0831425250232371e-06,2.8932662907411269e-07,6.9431158371967524e-07,1.1571902595278959e-07
xband_h_r2,xband_h,2,ux_poiseuille,north_iface,20,2.3148148331486595e-07,5.7880638282270525e-08,2.0833333367747411e-06,1.1574074073801598e-07,2.3148148152681733e-07,5.7880634994552473e-08
xband_h_r2,xband_h,2,ux_poiseuille,south_iface,20,2.3148148331486595e-07,5.7880638282270525e-08,2.0833333367747411e-06,1.1574074073801598e-07,2.3148148168641189e-07,5.7880634973735791e-08
xband_h_r2,xband_h,2,ux_poiseuille,west_iface,8,2.0837222707292824e-06,2.8940439755764658e-07,2.0835240675780574e-06,2.8937810306967017e-07,6.9457730517146195e-07,1.1576250912430733e-07
xband_h_r4,xband_h,4,ux_poiseuille,bulk,436,1.2500035422191580e-05,8.6820769240603113e-08,1.7129635075597584e-05,8.6812615847535533e-08,3.9352972695361231e-06,5.7880626627079197e-08
xband_h_r4,xband_h,4,ux_poiseuille,east_iface,42,6.0761343866344575e-06,2.8940432195145860e-07,6.0762862918335703e-06,2.8937804030192669e-07,1.7939684221662310e-06,1.1576247897479937e-07
xband_h_r4,xband_h,4,ux_poiseuille,east_iface|north_iface|level_corner,1,5.7880623405281995e-08,5.7880623405281995e-08,5.7876103872001928e-08,5.7876103872001928e-08,5.7880619909398873e-08,5.7880619909398873e-08
xband_h_r4,xband_h,4,ux_poiseuille,east_iface|south_iface|level_corner,1,5.7880623405281995e-08,5.7880623405281995e-08,5.7876103861593587e-08,5.7876103861593587e-08,5.7880619916337767e-08,5.7880619916337767e-08
xband_h_r4,xband_h,4,ux_poiseuille,north_iface,58,7.5233251783934918e-07,5.7880623405281995e-08,4.4560213262584262e-06,1.1574074075190732e-07,7.5233251810095234e-07,5.7880626651365339e-08
xband_h_r4,xband_h,4,ux_poiseuille,south_iface,58,7.5233252005979523e-07,5.7880623405281995e-08,4.4560213259319458e-06,1.1574074074496843e-07,7.5233251777829377e-07,5.7880626613201410e-08
xband_h_r4,xband_h,4,ux_poiseuille,west_iface,42,6.0766433931380703e-06,2.8940432195145860e-07,6.0764912843476633e-06,2.8937804029498780e-07,1.7940307097818826e-06,1.1576247897479937e-07
xband_h_r4,xband_h,4,ux_poiseuille,west_iface|north_iface|level_corner,1,5.7860117363972563e-08,5.7860117363972563e-08,5.7864635285043999e-08,5.7864635285043999e-08,5.7860120829727153e-08,5.7860120829727153e-08
xband_h_r4,xband_h,4,ux_poiseuille,west_iface|south_iface|level_corner,1,5.7860117363972563e-08,5.7860117363972563e-08,5.7864635281574552e-08,5.7864635281574552e-08,5.7860120819318812e-08,5.7860120819318812e-08
xband_h_r8,xband_h,8,ux_poiseuille,bulk,2504,3.4375058829416716e-05,1.5193615798825277e-07,4.9479186070152591e-05,1.5192195422313558e-07,1.0387998286052786e-05,5.7880622859259384e-08
xband_h_r8,xband_h,8,ux_poiseuille,east_iface,124,1.1530136746040753e-05,2.8940430341073409e-07,1.1530448910013091e-05,2.8937802464638613e-07,2.9223952774962367e-06,1.1576247148079047e-07
xband_h_r8,xband_h,8,ux_poiseuille,east_iface|north_iface|level_corner,2,7.2350073487825739e-08,5.7880619408479106e-08,7.2344579034341427e-08,5.7876100697837438e-08,7.2350070004622562e-08,5.7880616099946557e-08
xband_h_r8,xband_h,8,ux_poiseuille,east_iface|south_iface|level_corner,2,7.2350073931914949e-08,5.7880619741546013e-08,7.2344579100220262e-08,5.7876100756790931e-08,7.2350070025439217e-08,5.7880616127702112e-08
xband_h_r8,xband_h,8,ux_poiseuille,north_iface,180,1.3455215197577530e-06,5.7880619408479106e-08,8.0295194992191965e-06,1.1574074071719930e-07,1.3455215031083360e-06,5.7880622817626007e-08
xband_h_r8,xband_h,8,ux_poiseuille,south_iface,180,1.3455215025492961e-06,5.7880619741546013e-08,8.0295195008992898e-06,1.1574074075536322e-07,1.3455215041595780e-06,5.7880622831503789e-08
xband_h_r8,xband_h,8,ux_poiseuille,west_iface,124,1.1531205845627390e-05,2.8940430341073409e-07,1.1530893327862577e-05,2.8937802464985558e-07,2.9226249770239317e-06,1.1576247148079047e-07
xband_h_r8,xband_h,8,ux_poiseuille,west_iface|north_iface|level_corner,2,7.2325852196186702e-08,5.7860121138730847e-08,7.2331345043940491e-08,5.7864638432279618e-08,7.2325855902424123e-08,5.7860124614894207e-08
xband_h_r8,xband_h,8,ux_poiseuille,west_iface|south_iface|level_corner,2,7.2325852085164399e-08,5.7860121027708544e-08,7.2331345030035598e-08,5.7864638421857724e-08,7.2325855909363017e-08,5.7860124625302542e-08
